timestamp,badge_id,role,location,status
2026-05-19 20:51:35,CT-6001,Catering,Loading Dock,GRANTED
2026-05-19 20:55:16,CT-6001,Catering,Service Corridor,GRANTED
2026-05-19 20:56:59,AH-7003,Auction House,Registration Desk,GRANTED
2026-05-19 20:57:12,WS-3001,Wait Staff,Service Corridor,GRANTED
2026-05-19 21:06:22,KS-1004,Kitchen Staff,Service Corridor,GRANTED
2026-05-19 21:08:59,WS-3008,Wait Staff,Service Corridor,GRANTED
2026-05-19 21:11:11,SC-2002,Security,Loading Dock,GRANTED
2026-05-19 21:13:37,CT-6005,Catering,Salon A,GRANTED
2026-05-19 21:14:20,MG-4004,Management,Office Block,GRANTED
2026-05-19 21:23:22,KS-1012,Kitchen Staff,Loading Dock,GRANTED
2026-05-19 21:25:27,KS-1012,Kitchen Staff,Kitchen,GRANTED
2026-05-19 21:27:12,AV-5003,AV Technical,Salon A,GRANTED
2026-05-19 21:30:45,WS-3006,Wait Staff,Bar Lounge,GRANTED
2026-05-19 21:34:22,KS-1003,Kitchen Staff,Loading Dock,GRANTED
2026-05-19 21:36:52,WS-3002,Wait Staff,Salon A,GRANTED
2026-05-19 21:37:36,KS-1005,Kitchen Staff,Service Corridor,GRANTED
2026-05-19 21:38:08,WS-3009,Wait Staff,Kitchen,GRANTED
2026-05-19 21:38:54,WS-3004,Wait Staff,Bar Lounge,GRANTED
2026-05-19 21:41:56,WS-3003,Wait Staff,Kitchen,GRANTED
2026-05-19 21:42:17,AH-7002,Auction House,Registration Desk,GRANTED
2026-05-19 21:47:03,CR-4471,Courier,Vault Corridor B,GRANTED
2026-05-19 21:53:01,WS-3005,Wait Staff,Bar Lounge,GRANTED
2026-05-19 21:53:31,MG-4003,Management,Salon A,GRANTED
2026-05-19 21:54:44,WS-3003,Wait Staff,Salon B,GRANTED
2026-05-19 21:58:47,WS-3009,Wait Staff,Salon B,GRANTED
2026-05-19 22:01:43,CT-6001,Catering,Loading Dock,GRANTED
2026-05-19 22:03:11,CT-6003,Catering,Loading Dock,GRANTED
2026-05-19 22:03:47,WS-3004,Wait Staff,Salon B,GRANTED
2026-05-19 22:05:31,WS-3008,Wait Staff,Salon A,GRANTED
2026-05-19 22:06:10,AV-5001,AV Technical,Salon A,GRANTED
2026-05-19 22:07:50,WS-3011,Wait Staff,Kitchen,GRANTED
2026-05-19 22:09:07,KS-1002,Kitchen Staff,Service Corridor,GRANTED
2026-05-19 22:09:35,WS-3008,Wait Staff,Kitchen,GRANTED
2026-05-19 22:15:07,WS-3007,Wait Staff,Salon A,GRANTED
2026-05-19 22:16:39,SC-2007,Security,Service Corridor,GRANTED
2026-05-19 22:21:36,WS-3004,Wait Staff,Bar Lounge,GRANTED
2026-05-19 22:21:43,AH-7002,Auction House,Salon A,GRANTED
2026-05-19 22:23:04,SC-2001,Security,Loading Dock,GRANTED
2026-05-19 22:23:37,KS-1005,Kitchen Staff,Kitchen,GRANTED
2026-05-19 22:26:50,WS-3003,Wait Staff,Salon A,GRANTED
2026-05-19 22:28:48,AV-5003,AV Technical,Equipment Room,GRANTED
2026-05-19 22:35:07,CT-6001,Catering,Kitchen,GRANTED
2026-05-19 22:36:03,WS-3010,Wait Staff,Bar Lounge,GRANTED
2026-05-19 22:39:35,CT-6004,Catering,Salon A,GRANTED
2026-05-19 22:40:20,KS-1011,Kitchen Staff,Kitchen,GRANTED
2026-05-19 22:42:45,WS-3006,Wait Staff,Bar Lounge,GRANTED
2026-05-19 22:43:16,CT-6003,Catering,Service Corridor,GRANTED
2026-05-19 22:44:46,CT-6001,Catering,Service Corridor,GRANTED
2026-05-19 22:48:51,CT-6002,Catering,Service Corridor,GRANTED
2026-05-19 22:51:28,WS-3011,Wait Staff,Salon B,GRANTED
2026-05-19 22:54:07,CT-6002,Catering,Loading Dock,GRANTED
2026-05-19 22:54:48,KS-1013,Kitchen Staff,Loading Dock,GRANTED
2026-05-19 22:59:36,AV-5002,AV Technical,Salon A,GRANTED
2026-05-19 23:02:13,WS-3008,Wait Staff,Bar Lounge,GRANTED
2026-05-19 23:08:07,WS-3008,Wait Staff,Salon B,GRANTED
2026-05-19 23:09:15,AV-5003,AV Technical,Salon A,GRANTED
2026-05-19 23:11:43,WS-3002,Wait Staff,Kitchen,GRANTED
2026-05-19 23:21:44,WS-3003,Wait Staff,Service Corridor,GRANTED
2026-05-19 23:27:03,AH-7001,Auction House,Registration Desk,GRANTED
2026-05-19 23:29:22,SC-2006,Security,Loading Dock,GRANTED
2026-05-19 23:32:34,AH-7001,Auction House,Salon B,GRANTED
2026-05-19 23:34:11,AV-5003,AV Technical,Service Corridor,GRANTED
2026-05-19 23:40:02,CT-6003,Catering,Service Corridor,GRANTED
2026-05-19 23:42:19,CT-6002,Catering,Loading Dock,GRANTED
2026-05-19 23:42:28,WS-3009,Wait Staff,Kitchen,GRANTED
2026-05-19 23:43:08,WS-3001,Wait Staff,Service Corridor,GRANTED
2026-05-19 23:48:16,CT-6003,Catering,Loading Dock,DENIED
2026-05-19 23:49:34,WS-3002,Wait Staff,Salon A,GRANTED
2026-05-19 23:53:18,CT-6002,Catering,Salon A,DENIED
2026-05-19 23:55:27,SC-2002,Security,Salon A,GRANTED
2026-05-19 23:55:52,WS-3004,Wait Staff,Kitchen,GRANTED
2026-05-19 23:56:07,AH-7003,Auction House,Salon B,GRANTED
2026-05-19 23:57:00,WS-3004,Wait Staff,Salon A,GRANTED
2026-05-19 23:59:57,WS-3008,Wait Staff,Kitchen,GRANTED
